-1.019367e-01 -1.655258e-01 -9.351520e-01  6.876813e-01 -5.864225e-01 -8.897924e-01 -3.094232e-01 -3.474237e-01 -4.509378e-01  8.868624e-01  7.087498e-01 -7.065556e-01 -2.282827e-01  6.897673e-01 -9.184460e-01 -5.051003e-01 -1.041352e+00  2.907456e-01 -9.172480e-01  2.337069e-01  5.995797e-01  1.834114e-01 -2.060086e-01  9.942411e-01  4.370643e-01  6.365185e-01 -3.310165e-01 -1.061131e+00  4.104330e-01  4.094298e-01 -5.266102e-01 -9.995380e-01  6.540258e-01  8.688018e-01  4.973575e-01 -5.610927e-01 -5.905686e-01 -1.541948e-01 -6.897462e-01  8.025628e-01  5.814261e-01 -6.340722e-01 -7.985875e-01  1.061733e+00 -4.440926e-01  6.505817e-01  9.642059e-02 -3.345096e-01 -1.017916e+00  3.811560e-01  7.373652e-01 -7.747233e-01  9.606646e-01 -7.248041e-01 -9.139960e-01  4.673975e-01 -4.749429e-01 -5.379661e-01  1.953678e-01  3.090921e-01 -4.754895e-01  6.883219e-01 -6.090073e-01  8.871943e-01 -2.176095e-01  2.675246e-01 -8.026707e-01 -8.176219e-01 -9.978004e-02  7.648819e-01 -3.526190e-01  5.517018e-01  4.424027e-01 -4.540425e-01 -7.502506e-01 -8.872488e-01  5.194039e-01  2.035179e-01  6.708826e-01 -8.496274e-01 -6.542566e-01  8.648011e-01  2.089434e-01  1.026404e+00 -8.660409e-01 -9.745940e-01
 2.295122e-01  3.690111e-01 -9.175696e-01  6.200257e-01  3.501969e-01  5.363144e-01  7.221343e-01 -1.049278e-01  7.074878e-01 -1.773267e-01 -5.836774e-01 -2.775301e-01 -1.969149e-01 -3.103358e-01 -1.086787e-01  6.909956e-01  8.400802e-01  8.837219e-01 -7.868825e-01 -6.288076e-01 -7.272248e-01  1.612215e-01  7.906036e-01 -4.726975e-01 -5.114571e-01 -3.205169e-01  3.838362e-01  1.840248e-01  1.349650e-01 -6.998966e-01 -7.187108e-01 -9.650219e-01 -9.986016e-01 -6.112437e-01  7.434491e-01 -1.046232e+00  9.846994e-01 -9.584726e-01  3.617474e-01 -4.456074e-01  4.712983e-01  2.410627e-01  9.112288e-01  7.684553e-01  8.950938e-01 -5.202688e-01 -3.704102e-01 -2.611570e-01 -3.439156e-01 -3.934517e-01  6.997478e-01  4.280733e-01  9.028934e-01  3.085794e-01 -3.392120e-01  1.012980e+00 -1.019381e+00  1.911099e-01  9.742206e-01  6.295518e-01  2.922659e-01 -1.058676e+00  6.161557e-01 -3.279592e-01 -6.810825e-01  3.500778e-01 -1.585720e-01  1.043464e+00 -3.249823e-01  4.484951e-01  3.329902e-01  9.939278e-01  1.035307e+00  6.153221e-01 -6.176739e-01  5.550691e-01  2.892294e-01 -5.939180e-01 -4.343547e-01  1.950989e-01  4.943398e-01  7.323749e-01 -5.299140e-01  9.490358e-01 -4.982395e-01 -5.458704e-01
-9.743064e-01 -8.175904e-01 -1.628740e-01  1.051666e+00  5.162551e-01  4.735219e-01 -5.326087e-01 -1.289050e-01 -4.997796e-01 -9.291068e-01  1.906503e-01 -8.261267e-01  6.189883e-01 -6.964541e-01  5.380661e-01  4.794114e-01  3.932450e-01  4.499584e-01 -1.499200e-01  9.958282e-01 -3.745662e-01  3.061864e-01  6.757345e-01  3.356929e-01  6.096964e-01  6.304884e-01  5.180642e-01 -7.798578e-01 -8.950814e-01  2.765444e-01  7.195754e-01  7.114783e-01  3.971195e-01  2.481529e-01 -3.401190e-01 -7.211138e-01 -2.963055e-01 -8.290999e-01  7.328958e-01 -4.699959e-01  1.052252e+00  1.809611e-01  9.575278e-01  5.034763e-01 -9.306474e-01 -9.702679e-01 -8.951331e-01 -2.374616e-01 -1.044524e+00 -8.350760e-01  9.600871e-01  2.479730e-01  1.496581e-01 -6.058827e-01  4.818018e-01  1.873606e-01  9.934211e-01  1.648484e-01 -1.383163e-01  5.358472e-01  7.370611e-01 -3.133352e-01  8.561225e-01 -3.211842e-01 -9.609064e-01  1.038746e+00  5.679195e-01  1.048615e-01 -9.212460e-01 -7.638402e-01  7.926070e-01 -4.069885e-01  8.069748e-01 -7.670477e-01  1.030636e+00 -9.326992e-01  1.681977e-01 -7.915222e-01 -6.993437e-01 -5.216685e-01 -6.513227e-01 -6.741320e-01  3.065139e-01  3.165892e-01 -1.943331e-01 -9.571999e-01
-1.065319e-01 -2.578088e-01 -4.907529e-01  6.896122e-01 -6.031413e-01  1.640404e-01 -2.464664e-01 -9.121944e-01  2.155286e-01  4.878633e-01  9.125554e-01  4.411635e-01 -3.816882e-01 -2.406864e-01 -3.285891e-01 -2.344083e-01  6.517019e-01 -8.593065e-01  1.001389e+00  9.022931e-01  9.276731e-01 -8.756065e-01 -6.152520e-01  9.459632e-01  2.516315e-01  8.235124e-01  2.772903e-01 -8.250476e-01  4.177558e-01  3.869884e-01  1.019650e+00  7.897120e-01 -9.732320e-01 -3.217621e-01 -7.225351e-01 -6.182311e-01 -7.386770e-01 -9.487724e-01  8.669767e-01  8.547490e-01 -1.092975e-01  1.025516e+00 -2.324814e-01  9.822258e-01  8.050326e-01 -3.832177e-01 -6.385815e-01  1.052572e+00  2.618832e-01 -4.517668e-01  7.070482e-01  1.519969e-01 -7.093166e-01  2.353495e-01  9.229230e-01  1.741431e-01 -8.721721e-01 -3.048632e-01  7.582273e-01  5.959811e-01 -1.411446e-01 -7.588623e-01 -4.954148e-01 -4.074556e-01  6.160438e-01 -7.907670e-01  1.696065e-01 -7.058274e-01  8.585521e-01 -4.239941e-01 -4.085954e-01 -7.982760e-01  8.814576e-01 -4.318456e-01  6.400629e-01 -7.096677e-01 -4.622681e-01  9.115307e-01  3.399734e-01 -1.042035e+00 -6.060138e-01 -4.146034e-01  7.425148e-01  4.384647e-01  9.473308e-01  1.019969e+00
-1.017365e+00 -1.032778e+00  9.802736e-01  7.260785e-01 -8.631853e-01 -6.705324e-01 -8.098541e-01 -8.923520e-01 -6.240840e-01 -9.916886e-01  4.983222e-01  7.714825e-01  1.009033e+00 -1.366012e-01  8.235038e-01 -1.921190e-01 -9.091224e-01 -3.186657e-01 -9.729971e-01 -8.098349e-01 -7.188921e-01  9.957129e-01  4.317349e-01  3.847133e-01  1.561955e-01  8.905067e-01 -8.098774e-01 -6.096905e-01  7.215495e-01  2.152478e-01  8.026937e-01  5.306647e-01  9.901493e-01  1.336763e-01  9.678277e-01 -5.639143e-01 -8.311320e-01  1.922424e-01 -3.059071e-01  5.042030e-01  9.191738e-01  7.171991e-01 -2.111933e-01  9.668733e-01 -3.017445e-01  4.722295e-01  1.021903e+00 -9.938971e-01  5.879036e-01 -9.104913e-01 -7.625156e-01 -9.066500e-01  7.983915e-01 -6.416730e-01 -4.157940e-01  5.255054e-01 -1.081915e-01 -1.095142e+00 -7.019084e-01 -7.270154e-01  1.055543e+00 -1.810899e-01  8.569772e-01  9.707958e-01 -4.123584e-01  8.045589e-01  2.990420e-01 -8.278591e-01  9.990663e-01 -6.032994e-01  1.046597e+00 -2.047142e-01  9.315002e-01 -6.252942e-01  2.788300e-01 -7.762074e-01 -7.565273e-01  6.992405e-01  4.125669e-01 -8.471828e-01 -1.746983e-01 -8.175801e-01  7.804171e-01  1.764613e-01 -9.082003e-01 -9.132975e-01
-5.017079e-01  1.537933e-01 -4.607544e-01  1.536782e-01 -6.401650e-01 -8.705351e-01 -8.988039e-01  5.638803e-01 -4.058899e-01 -1.014612e+00  9.180338e-01 -4.524578e-01 -3.723728e-01 -4.001319e-01  4.035578e-01 -8.705517e-01 -9.792625e-01  1.003227e+00 -6.336242e-01 -5.469123e-01  3.027012e-01 -3.398104e-01  1.009519e+00  2.000669e-01  3.215232e-01  8.164934e-01  4.690441e-01 -4.937452e-01  4.180814e-01  6.478863e-01 -1.040704e+00 -3.521802e-01 -4.629433e-01 -2.745127e-01  8.546189e-01 -4.929142e-01  4.595476e-01 -9.761512e-01 -2.185926e-01 -9.491570e-01  1.124835e-01  3.042707e-01  6.334996e-01  2.818367e-01  7.110794e-01 -6.020498e-01  7.533540e-01 -3.740782e-01 -6.170809e-01  9.988674e-01 -2.503673e-01  4.729706e-01  9.375064e-01 -2.086718e-01 -4.413257e-01  8.530921e-01 -8.701625e-01 -2.062192e-01  7.099863e-01 -1.220630e-01  2.633388e-01 -1.793949e-01  8.168363e-01 -1.020981e+00 -5.367451e-01 -1.004116e-01  1.064829e+00  4.127057e-01 -6.048610e-01  5.664041e-01  7.701424e-01  4.384782e-01  2.095340e-01  6.261405e-01 -8.171018e-01  4.645662e-01 -9.576405e-01 -5.669486e-01  6.315193e-01 -6.775954e-01 -8.852972e-01  5.876357e-01 -2.144182e-01 -9.979199e-01  9.048856e-01 -7.971471e-01
 1.052325e+00 -7.844734e-01  5.224882e-01  3.033926e-01 -3.114521e-01 -7.294028e-01 -8.049508e-01 -1.035489e-01  7.092854e-01 -3.882764e-01  4.792867e-01  9.247348e-01 -3.346405e-01  1.403682e-01  9.956788e-02 -7.865527e-01 -1.039415e+00  3.237286e-01 -4.799409e-01 -1.004557e+00 -1.050451e+00  1.058343e+00 -6.010675e-01  1.000069e+00  3.729496e-01  1.045877e+00  4.088873e-01 -9.014446e-01 -3.958797e-01 -9.231074e-01 -7.801773e-01 -2.068912e-01 -8.624379e-01  6.374449e-01  3.229473e-01 -7.755036e-01 -9.593577e-01 -3.669971e-01  6.840554e-01  4.662247e-01 -9.071111e-01  2.564270e-01  6.044609e-01 -2.581787e-01  9.980469e-01  7.038237e-01  1.699358e-01  5.393296e-01  3.771488e-01 -4.553865e-01  2.534495e-01 -5.948027e-01  2.277632e-01  1.014735e+00  2.129568e-01  3.147692e-01  1.080061e-01 -1.013563e+00  1.913996e-01 -6.654673e-01  8.111834e-01  7.375575e-01  4.028251e-01  9.913936e-01  5.342751e-01 -4.276790e-01  8.270776e-01  3.530566e-01  7.164370e-01 -9.119493e-01  4.866982e-01 -9.963165e-01 -4.590768e-01 -8.591250e-01 -7.458195e-01  6.900076e-01 -8.226383e-01 -1.904948e-01 -1.053454e+00 -3.063939e-01 -8.066227e-01 -1.046030e+00 -3.609005e-01  6.762625e-01  4.547964e-01  2.193700e-01
 4.286504e-01 -5.087542e-01  7.100573e-01  5.365781e-01  8.715489e-01  5.661221e-01  8.255125e-01  9.191265e-01  4.660618e-01 -5.644764e-01 -5.362834e-01 -5.635063e-01  1.986855e-01  8.891398e-01  8.412596e-01 -2.245620e-01 -8.700755e-01 -1.089983e-01  1.442662e-01 -9.018560e-01 -2.594687e-01 -1.046739e+00  7.785702e-01 -4.834133e-01  1.044929e+00 -2.163004e-01  2.548511e-01  7.358507e-01  1.862347e-01  7.282749e-01  2.049724e-01 -3.762761e-01  9.094812e-01 -2.989991e-01  9.033591e-01  8.765659e-01  5.173230e-01  4.622373e-01  1.067352e+00  8.133192e-01  8.003910e-01  8.712736e-01  1.107442e-01 -8.862241e-01  9.858765e-01 -3.950755e-01  9.166612e-01 -9.836355e-01 -4.650127e-01  7.238773e-01  5.200665e-01 -3.941299e-01  1.077106e+00 -3.102046e-01 -1.116125e-01 -4.305209e-01 -5.080258e-01  1.810023e-01  3.098988e-01 -6.030789e-01  6.052527e-01 -3.440116e-01 -1.456714e-01  2.706302e-01 -3.873387e-01 -1.014838e+00  1.448735e-01  9.073604e-01  8.616142e-01  3.880291e-01  4.369136e-01 -7.822554e-01  2.339295e-01 -5.827371e-01 -3.214065e-01 -6.661836e-01 -4.815319e-01 -1.215208e-01  8.169140e-01 -9.152746e-01 -1.012879e+00  6.230293e-01 -9.633948e-01 -8.024552e-01 -5.748636e-01  5.017629e-01
 3.544837e-01 -7.188299e-01 -6.860242e-01  5.135707e-01 -4.125040e-01  1.023876e+00  1.093634e-01 -2.999761e-01 -3.012264e-01  3.967560e-01 -5.286042e-01  7.080832e-01 -6.436922e-01  7.698247e-01 -9.849762e-02 -5.314620e-01  1.188896e-01  9.358777e-01 -5.836178e-01 -9.497800e-01 -9.417423e-01  5.336947e-01 -2.986067e-01 -3.629084e-01 -6.269024e-01 -4.766270e-01 -2.655628e-01 -1.014745e-01  6.124643e-01 -1.013010e+00  7.552973e-01  9.870214e-01 -3.747565e-01  1.045786e+00 -9.857413e-01 -4.654338e-01 -7.821789e-01  8.759224e-01  6.055578e-01 -5.258654e-01 -9.270363e-01 -2.914621e-01  1.278799e-01  1.012325e+00 -4.769247e-01 -9.945530e-01  8.936054e-01  2.457067e-01 -5.648632e-01  4.112239e-01 -7.534218e-01  9.744587e-01  6.269917e-01 -5.087779e-01 -6.804275e-01 -6.513727e-01 -7.901571e-01 -1.308271e-01  9.436773e-01  1.467536e-01 -3.900580e-01  3.281081e-01  1.036477e-01  1.410379e-01  2.710701e-01 -9.497800e-01  8.224568e-01  7.729207e-01 -4.242926e-01  4.147962e-01  6.326478e-01  1.237717e-01 -6.145779e-01  3.395395e-01 -9.214396e-01 -2.865799e-01  4.305740e-01 -6.030869e-01 -5.686736e-01 -9.918737e-01 -5.556942e-01 -1.836973e-01 -6.673290e-01  2.696412e-01  7.186215e-01  1.052692e+00
 4.224725e-01  6.537264e-01 -9.987639e-01  2.192227e-01 -8.906132e-01  4.127413e-01 -9.677680e-01 -3.863032e-01  6.004349e-01  5.049870e-01 -4.249799e-01  8.723526e-01 -6.181302e-01  8.885119e-01 -1.065643e+00  2.847383e-01 -2.172325e-01  3.030280e-01 -1.797940e-01 -8.362126e-01  7.781496e-01 -4.616865e-01 -1.051475e-01 -9.474701e-01  8.674107e-01 -4.834695e-01 -1.187853e-01 -1.631461e-01 -2.743879e-01 -1.048400e+00 -3.982907e-01 -1.058379e+00 -7.844062e-01  1.923004e-01 -2.542443e-01 -9.934148e-01 -9.235323e-01 -2.231694e-01 -8.664069e-01  2.954083e-01  8.405450e-01 -8.420097e-01 -5.179510e-01  1.891629e-01  8.237807e-01 -9.073104e-01 -3.180566e-01 -5.495181e-01 -8.903527e-01 -4.736972e-01 -7.151993e-01 -1.014360e+00  5.221300e-01 -2.025795e-01  8.402302e-01  8.517729e-01  1.514312e-01  4.823767e-01 -5.461691e-01 -1.618908e-01  5.300984e-01  3.062857e-01 -5.832091e-01 -7.822790e-01 -6.262962e-01 -2.186801e-01 -7.619360e-01  6.675623e-01 -9.024496e-01 -5.156787e-01 -3.398778e-01  5.457681e-01  9.005372e-01 -1.042161e+00  5.033051e-01 -1.357602e-01  9.491308e-01 -5.844543e-01 -4.579213e-01  6.936907e-01 -7.837038e-01  2.037267e-01 -6.551486e-01 -9.911035e-01 -1.013766e+00  7.730384e-01
-8.292781e-01  5.077974e-01 -2.238100e-01  9.554170e-01  4.592570e-01  8.852989e-01 -4.688944e-01  5.612649e-01  1.005892e+00 -8.900135e-01  2.961035e-01  8.583015e-01  1.187905e-01  2.770509e-01 -7.240109e-01  9.209674e-01 -4.040049e-01  1.036841e+00  4.083398e-01  1.793485e-01 -6.123854e-01  8.728228e-01 -5.301933e-01  3.195820e-01 -6.173739e-01 -6.028443e-01  5.113232e-01 -1.813054e-01 -6.654372e-01 -7.815477e-01 -2.089581e-01 -1.660743e-01  9.912243e-01  5.069021e-01  4.826169e-01  1.056033e+00  7.078958e-01  9.899407e-01  1.331979e-01  1.070124e+00  2.096744e-01  4.833901e-01 -6.610222e-01 -4.420768e-01  1.030069e-01  7.788931e-01  3.147312e-01 -7.299794e-01  8.964710e-01  1.224743e-01  4.807041e-01 -3.887286e-01 -3.734610e-01  5.342816e-01 -1.098386e-01 -1.737312e-01  6.981143e-01 -5.462234e-01 -2.132295e-01  2.713833e-01  7.096667e-01  3.193246e-01 -9.759255e-01 -9.204680e-01  1.043177e+00  8.606469e-01 -8.424322e-01  1.043906e+00 -4.754986e-01  9.953624e-01 -5.671365e-01 -7.526607e-01 -4.196828e-01  1.015266e+00  1.800702e-01 -3.783798e-01  8.153476e-01  1.069194e-01  6.062233e-01  8.508130e-01 -4.492757e-01 -4.444220e-01 -8.095321e-01  1.055666e+00  5.607435e-01 -1.049032e+00
-3.008109e-01 -8.558166e-01 -3.790310e-01 -2.128845e-01 -6.532654e-01  5.036090e-01  1.004934e+00  4.426680e-01  4.181674e-01 -3.659355e-01 -5.089008e-01 -9.956495e-01  7.682002e-01  3.811076e-01 -1.900263e-01 -3.613689e-01 -9.570218e-01  1.407448e-01 -7.348176e-01 -4.638113e-01  7.562590e-01  2.895827e-01  6.709567e-01 -1.008126e+00  6.135372e-01 -8.369696e-01  3.203078e-01 -1.280516e-01  6.106926e-01  7.533965e-01  2.898624e-01  4.111119e-01  6.198364e-01  7.841714e-01  1.213898e-01 -7.855194e-01 -8.474350e-01 -1.028136e+00  1.749561e-01  8.734755e-01  3.184018e-01  3.700485e-01 -5.996184e-01  7.521034e-01  2.088631e-01  6.141139e-01  5.574024e-01 -3.658212e-01  2.790590e-01  3.454403e-01 -9.629877e-01 -1.013683e+00 -8.896094e-01  8.670734e-01 -3.702114e-01 -1.839132e-01  3.428924e-01 -1.115143e+00  9.544331e-01 -7.956324e-01 -6.200379e-01 -1.035393e+00  8.214087e-01  2.248683e-01 -8.468033e-01  9.466795e-01  1.526455e-01  5.562185e-01  7.038273e-01 -2.613653e-01 -8.808883e-01 -2.412944e-01 -8.886732e-01 -5.593035e-01 -4.136000e-01  3.884854e-01  6.848202e-01 -4.981678e-01 -5.468727e-01 -3.138736e-01 -8.268510e-01  4.688020e-01 -8.156591e-01 -3.682808e-01  6.870403e-01  7.473545e-02
-7.292992e-01 -2.458852e-01 -8.470324e-01  3.101990e-01 -1.716467e-01  3.235120e-01 -1.383635e-01 -8.116783e-01  9.870560e-01 -3.526964e-01 -6.401995e-01 -1.047747e+00 -4.506008e-01 -6.803515e-01  5.120550e-01 -5.929321e-01 -2.974590e-01 -1.794649e-01  1.666985e-01 -1.020348e+00 -8.094404e-01 -4.248415e-01  2.015258e-01  9.208283e-01 -5.862260e-01  3.369232e-01 -8.182192e-01 -7.402680e-01 -6.759091e-01 -7.938806e-01  5.568462e-01  1.009349e+00  1.067397e+00  6.955998e-01  2.555798e-01 -1.458109e-01 -5.155533e-01  9.791845e-01  9.260603e-01 -1.007923e+00 -5.429809e-01  3.594128e-01  6.179520e-01 -4.710604e-01 -9.609911e-01  3.050232e-01  1.032519e+00 -7.733395e-01  7.890478e-01 -1.098830e+00 -2.479520e-01  8.550266e-01 -3.981403e-01 -9.599920e-01  3.713791e-01 -1.052838e+00  1.042841e+00  4.823514e-01 -4.013871e-01 -5.474733e-01 -6.800086e-01 -6.664432e-01 -6.377084e-01  8.669290e-01 -9.170956e-01  9.365857e-01 -5.455473e-01 -8.489654e-01  6.470628e-01  6.283607e-01  3.188712e-01 -8.699866e-01 -7.289865e-01 -7.532547e-01  6.693662e-01 -1.760662e-01  1.058282e+00 -2.308066e-01 -6.313434e-01  4.421188e-01 -9.709876e-01  3.246900e-01 -1.715545e-01  4.252195e-01 -5.138210e-01  5.267099e-01
-2.986731e-01  1.000411e+00 -8.923004e-01 -7.937660e-01  8.430943e-01  6.334478e-01 -8.517530e-01  9.726513e-01 -5.141902e-01 -1.013971e+00 -1.009697e+00  3.048851e-01 -9.711869e-01 -1.976971e-01  9.023656e-01 -3.385636e-01 -2.065037e-01 -5.949270e-01 -1.050198e+00 -9.553575e-01  4.682935e-01  7.693160e-01  2.535425e-01 -5.672536e-01  1.770847e-01  7.137546e-01 -8.213207e-01  1.726054e-01 -2.053472e-01 -9.803778e-01 -4.864779e-01  8.459273e-01 -5.696776e-01 -1.828527e-01  2.374467e-01  1.066667e+00 -5.065736e-01 -4.784106e-01 -9.263450e-01  1.032710e+00 -3.666139e-01 -9.988382e-01  4.533837e-01 -1.011466e+00  6.954740e-01 -7.559221e-01 -3.338734e-01 -7.001147e-01 -9.609015e-01  6.374595e-01 -3.022618e-01 -3.208234e-01  8.410710e-01  6.722026e-01 -6.521953e-01 -8.365868e-01  1.043099e+00 -6.496365e-01  5.150523e-01  8.288179e-01  4.845434e-01  4.213346e-01  1.696327e-01 -2.921707e-01 -3.843621e-01 -9.629159e-02 -4.387548e-01  1.316546e-01 -6.430215e-01 -2.407337e-01 -4.668042e-01  5.916931e-01 -8.231075e-01  5.234154e-01 -5.779167e-01 -2.379111e-01 -9.116939e-01 -7.268552e-01  7.554202e-01 -6.750865e-01 -5.532489e-01  6.492357e-01 -4.704793e-01 -1.034555e+00 -6.470901e-01 -7.976977e-01
 1.793624e-01 -1.004300e+00  2.326699e-01  5.286921e-01 -6.029393e-01 -3.919258e-01 -2.665245e-01  2.225770e-01  3.583316e-01  4.689967e-01  4.041749e-01 -4.323193e-01  2.369706e-01  6.271274e-01 -6.412206e-01 -7.056487e-01  7.223207e-01 -7.780491e-01  1.296472e-01 -4.347132e-01  1.014017e+00  9.479462e-01  8.534135e-01 -9.514553e-01 -8.432679e-01  6.603357e-01 -4.655420e-01 -3.339159e-01 -9.142976e-01  3.099557e-01  7.565159e-01  8.101814e-01 -5.686235e-01  4.282037e-01 -1.407822e-01 -7.680697e-01  6.720593e-01 -8.231028e-01 -7.349653e-01 -4.897612e-01  4.896564e-01  4.652274e-01 -8.983375e-01 -1.042234e+00 -5.712475e-01 -1.916654e-01 -8.667571e-01 -3.605593e-01  8.913924e-01 -2.061764e-01 -9.623359e-01 -7.039197e-01  7.188487e-01 -1.535494e-01  7.807532e-01 -8.658027e-01 -9.907976e-01  3.360602e-01  5.178443e-01  7.025743e-01 -2.547978e-01 -1.133706e-01 -1.053693e+00 -9.201974e-01 -2.820412e-01 -7.829014e-01 -7.955494e-01 -9.336926e-01 -1.017686e+00  1.042947e+00 -2.730578e-01 -1.800168e-01  9.793117e-01  7.435508e-01 -5.828491e-01 -9.180362e-01 -6.610739e-01 -2.968600e-01  7.854972e-01 -2.746621e-01 -7.812325e-01 -6.403947e-01 -6.420143e-01  5.347076e-01 -8.003891e-01 -6.689122e-01
 1.031259e+00 -6.790581e-01 -4.234591e-01  1.017267e+00 -4.313777e-01 -7.384776e-01  3.698446e-01  4.229530e-01  4.632606e-01  1.479444e-01 -5.743298e-01 -3.418913e-01 -7.509807e-01  7.829232e-01  8.580608e-01 -8.474332e-01 -1.273143e-01  6.494972e-01 -8.916108e-01  2.672597e-01  7.735161e-01 -2.677062e-01  1.401448e-01  3.633549e-01 -7.614000e-01 -2.394849e-01 -1.072072e+00  6.696808e-01 -9.403134e-01  2.129605e-01  8.469271e-01 -2.466891e-01 -8.973860e-01 -1.884604e-01 -1.065949e-01  2.380858e-01  1.781900e-01 -7.211519e-01  4.281329e-01 -1.268975e-01  9.573116e-01  1.014945e+00 -5.290805e-01  5.856124e-01 -1.032122e+00  2.415390e-01 -8.270115e-01 -9.401347e-01  6.430671e-01 -1.039752e-01 -1.056422e-01 -2.404971e-01 -2.876516e-01  3.219161e-01 -7.185322e-01 -6.881080e-01 -3.502267e-01 -6.654833e-01  2.291550e-01 -9.522806e-01  2.003383e-01 -2.396636e-01  5.506632e-01  5.614993e-01  7.526180e-01  8.173365e-01 -7.788448e-01 -9.512684e-01 -3.376640e-01  1.021673e+00  8.790184e-01  9.428437e-01 -5.580162e-01 -8.365376e-01 -9.549003e-01  5.230969e-01  2.728563e-01  3.194155e-01  8.238857e-01 -9.454337e-01 -2.385323e-01 -2.900927e-01  2.348112e-01 -3.894030e-01  4.500431e-01  5.747763e-01
-5.511645e-01 -5.129896e-01 -1.005557e+00 -6.523804e-01  4.260721e-01  6.980716e-01 -2.448987e-01 -2.363321e-01 -9.448185e-01  2.019920e-01 -9.808909e-01 -7.305457e-01 -1.019399e+00  6.227835e-01  1.022843e+00  2.202523e-01 -4.897865e-01 -5.995284e-01  2.662590e-01  4.976855e-01 -4.996538e-01 -5.233927e-01  5.448562e-01  2.441655e-01 -1.024815e+00  3.990848e-01 -2.896982e-01  6.690966e-01  7.272099e-01  8.172263e-01  1.699611e-01 -6.573929e-01  9.781529e-01  9.351130e-01  3.297131e-01 -9.204725e-01 -6.960774e-01 -4.740642e-01 -4.771927e-01  9.723359e-01  3.940530e-01 -6.082075e-01 -1.020159e+00  6.847148e-01 -1.704855e-01 -1.015850e+00 -9.140822e-01  9.520479e-01 -2.484990e-01  6.347920e-01  1.387053e-01 -5.517151e-01 -5.241465e-01 -3.775323e-01  5.355989e-01  3.732141e-01  9.040938e-01  6.920487e-01 -2.458198e-01  3.644148e-01  8.181619e-01  1.045571e+00 -8.255346e-01  3.568407e-01  6.913344e-01 -1.008630e+00 -8.318180e-01  8.721850e-01 -8.250978e-01 -2.695184e-01  8.213409e-01  4.383735e-01 -4.592578e-01  2.016842e-01  3.402092e-01 -1.238991e-01  2.858507e-01 -3.899568e-01 -1.850194e-01  1.505514e-01  4.487756e-01 -5.489294e-01 -2.600098e-01  2.341962e-01  2.268239e-01  2.704789e-01
-4.291104e-01  2.384585e-01  2.119594e-01 -2.053053e-01  5.697982e-01 -1.183331e-01  5.033343e-01  9.968425e-01  4.109460e-01 -5.830358e-01 -6.056194e-01 -6.734482e-01  1.762068e-01 -5.594856e-01  3.935201e-01 -4.683826e-01 -7.429445e-01 -6.844304e-01 -1.027347e+00  2.410743e-01 -3.911150e-01 -1.112072e-01 -2.801816e-01  3.251379e-01 -5.054010e-01 -7.549631e-01  6.769222e-01  7.205379e-01 -7.493584e-01  4.024211e-01  5.394574e-01 -7.866511e-01 -9.218536e-01 -5.007309e-01 -9.219185e-01  1.474826e-01 -7.797291e-01 -3.364110e-01 -5.432805e-01  9.851962e-01  3.642837e-01 -4.506089e-01 -9.343043e-01  7.519338e-01  9.321806e-01  6.685074e-01 -7.162951e-01  8.762553e-01 -2.224807e-01 -9.848475e-01  3.083307e-01 -9.174605e-01  7.042055e-01  3.956474e-01  8.057253e-01 -8.496008e-01 -1.571335e-01 -9.831402e-01 -8.018504e-01 -4.617542e-01  7.773185e-01 -6.001460e-01  2.324180e-01 -9.545080e-01 -3.077942e-01  9.987249e-01  4.064769e-01  6.653481e-01  4.154596e-01 -1.134678e-01  5.073941e-01  7.472595e-01  6.943138e-01 -2.017610e-01  2.155354e-01 -9.989969e-01 -8.247340e-01 -5.750622e-01  9.452131e-01  7.190852e-01 -7.402214e-01  7.627766e-01 -6.871395e-01  3.754812e-01  8.384635e-01  3.907468e-01
 3.352203e-01 -4.315582e-01  8.711838e-01  1.824480e-01  9.203419e-01  9.467806e-01  5.125626e-01 -1.002418e+00  8.166728e-01 -1.967969e-01 -3.231891e-01 -7.438263e-01  2.132084e-01 -8.328715e-01  1.007170e+00  1.498737e-01 -7.559761e-01 -4.111268e-01 -9.519794e-01  2.113356e-01  1.814864e-01 -9.332533e-02 -5.386823e-01 -3.005016e-01 -9.828697e-01 -5.757670e-01  3.416718e-01 -5.519758e-01 -9.273002e-01  5.889964e-01  3.854104e-01  1.750246e-01 -1.194867e-01  8.745546e-01  9.807505e-01 -7.769408e-01 -5.852420e-01 -3.315757e-01  1.878699e-01 -4.940869e-01 -5.547084e-01 -2.866171e-01  2.995332e-01  8.586440e-01  2.249712e-01  6.226569e-01 -2.048519e-01  8.541617e-01  3.469049e-01  5.044781e-01 -2.039488e-01  7.688239e-02  9.234647e-01  5.720450e-01 -7.844337e-01  4.920646e-01  5.510022e-01 -5.501640e-01 -7.144329e-01 -1.540865e-01 -1.021463e+00 -4.632681e-01  9.036422e-01  3.767021e-01 -1.164388e-01 -4.482585e-01 -3.446327e-01  4.043759e-01  3.525482e-01  5.857559e-01  1.001258e+00  5.669483e-01 -5.818809e-01 -4.781696e-01  1.052143e+00  6.854859e-01 -5.459936e-01  8.637566e-01  5.995448e-01 -2.714112e-01 -2.446947e-01 -1.018377e+00 -1.034818e+00 -5.130652e-01  7.733352e-01  8.795685e-01
